(118 ,120 ,233,0,0,0,0),
(118 ,163 ,161,0,0,0,0),
(118 ,148 ,192,0,0,0,0),
(118 ,223 ,154,0,0,0,0),
(118 ,215 ,109,0,0,0,0),
(118 ,185 ,127,0,0,0,0),
(118 ,146 ,169,0,0,0,0),
(118 ,144 ,236,0,0,0,0),
(118 ,138 ,187,0,0,0,0),
(118 ,153 ,216,0,0,0,0),
(118 ,240 ,94,0,0,0,0),
(118 ,144 ,233,0,0,0,0),
(118 ,144 ,234,0,0,0,0),
(118 ,174 ,127,0,0,0,0),
(118 ,132 ,188,0,0,0,0),
(118 ,197 ,106,0,0,0,0),
(118 ,224 ,94,0,0,0,0),
(118 ,120 ,214,0,0,0,0),
(118 ,218 ,133,0,0,0,0),
(118 ,145 ,161,0,0,0,0),
(118 ,184 ,154,0,0,0,0),
(118 ,147 ,168,0,0,0,0),
(118 ,219 ,94,0,0,0,0),
(118 ,126 ,225,0,0,0,0),
(118 ,144 ,228,0,0,0,0),
(118 ,136 ,175,0,0,0,0),
(118 ,153 ,215,0,0,0,0),
(118 ,144 ,214,0,0,0,0),
(118 ,196 ,94,0,0,0,0),
(118 ,136 ,179,0,0,0,0),
(118 ,222 ,94,0,0,0,0),
(118 ,145 ,170,0,0,0,0),
(118 ,148 ,161,0,0,0,0),
(118 ,182 ,154,0,0,0,0),
(118 ,120 ,206,0,0,0,0),
(118 ,159 ,154,0,0,0,0),
(118 ,133 ,200,0,0,0,0),
(118 ,183 ,94,0,0,0,0),
(118 ,190 ,133,0,0,0,0),
(118 ,224 ,129,0,0,0,0),
(118 ,189 ,94,0,0,0,0),
(118 ,144 ,206,0,0,0,0),
(118 ,126 ,187,0,0,0,0),
(118 ,174 ,109,0,0,0,0),
(118 ,138 ,169,0,0,0,0),
(118 ,132 ,193,0,0,0,0),
(118 ,223 ,94,0,0,0,0),
(118 ,144 ,188,0,0,0,0),
(118 ,123 ,207,0,0,0,0),
(118 ,176 ,154,0,0,0,0),
(118 ,147 ,151,0,0,0,0),
(118 ,158 ,127,0,0,0,0),
(118 ,196 ,129,0,0,0,0),
(118 ,114 ,225,0,0,0,0),
(118 ,240 ,103,0,0,0,0),
(118 ,120 ,192,0,0,0,0),
(118 ,224 ,103,0,0,0,0),
(118 ,152 ,127,0,0,0,0),
(118 ,125 ,236,0,0,0,0),
(118 ,219 ,103,0,0,0,0),
(118 ,183 ,129,0,0,0,0),
(118 ,133 ,179,0,0,0,0),
(118 ,167 ,133,0,0,0,0),
(118 ,125 ,233,0,0,0,0),
(118 ,144 ,192,0,0,0,0),
(118 ,196 ,103,0,0,0,0),
(118 ,173 ,94,0,0,0,0),
(118 ,182 ,94,0,0,0,0),
(118 ,223 ,129,0,0,0,0),
(118 ,132 ,170,0,0,0,0),
(118 ,113 ,236,0,0,0,0),
(118 ,222 ,103,0,0,0,0),
(118 ,162 ,109,0,0,0,0),
(118 ,113 ,233,0,0,0,0),
(118 ,113 ,234,0,0,0,0),
(118 ,159 ,94,0,0,0,0),
(118 ,144 ,193,0,0,0,0),
(118 ,126 ,169,0,0,0,0),
(118 ,114 ,187,0,0,0,0),
(118 ,125 ,214,0,0,0,0),
(118 ,224 ,119,0,0,0,0),
(118 ,158 ,109,0,0,0,0),
(118 ,216 ,108,0,0,0,0),
(118 ,183 ,103,0,0,0,0),
(118 ,145 ,154,0,0,0,0),
(118 ,184 ,129,0,0,0,0),
(118 ,120 ,161,0,0,0,0),
(118 ,113 ,228,0,0,0,0),
(118 ,123 ,175,0,0,0,0),
(118 ,189 ,103,0,0,0,0),
(118 ,204 ,108,0,0,0,0),
(118 ,113 ,214,0,0,0,0),
(118 ,136 ,127,0,0,0,0),
(118 ,196 ,119,0,0,0,0),
(118 ,223 ,103,0,0,0,0),
(118 ,153 ,162,0,0,0,0),
(118 ,104 ,216,0,0,0,0),
(118 ,144 ,161,0,0,0,0),
(118 ,215 ,108,0,0,0,0),
(118 ,125 ,206,0,0,0,0),
(118 ,182 ,129,0,0,0,0),
(118 ,183 ,119,0,0,0,0),
(118 ,159 ,129,0,0,0,0),
(118 ,144 ,170,0,0,0,0),
(118 ,104 ,215,0,0,0,0),
(118 ,146 ,106,0,0,0,0),
(118 ,113 ,206,0,0,0,0),
(118 ,204 ,96,0,0,0,0),
(118 ,223 ,119,0,0,0,0),
(118 ,113 ,188,0,0,0,0),
(118 ,205 ,96,0,0,0,0),
(118 ,163 ,94,0,0,0,0),
(118 ,114 ,169,0,0,0,0),
(118 ,117 ,225,0,0,0,0),
(118 ,176 ,129,0,0,0,0),
(118 ,173 ,103,0,0,0,0),
(118 ,182 ,103,0,0,0,0),
(118 ,102 ,234,0,0,0,0),
(118 ,136 ,109,0,0,0,0),
(118 ,125 ,192,0,0,0,0),
(118 ,159 ,103,0,0,0,0),
(118 ,184 ,119,0,0,0,0),
(118 ,92 ,207,0,0,0,0),
(118 ,197 ,110,0,0,0,0),
(118 ,145 ,94,0,0,0,0),
(118 ,101 ,236,0,0,0,0),
(118 ,102 ,228,0,0,0,0),
(118 ,132 ,154,0,0,0,0),
(118 ,101 ,233,0,0,0,0),
(118 ,101 ,234,0,0,0,0),
(118 ,224 ,97,0,0,0,0),
(118 ,174 ,108,0,0,0,0),
(118 ,113 ,192,0,0,0,0),
(118 ,182 ,119,0,0,0,0),
(118 ,117 ,187,0,0,0,0),
(118 ,101 ,228,0,0,0,0),
(118 ,148 ,94,0,0,0,0),
(118 ,92 ,200,0,0,0,0),
(118 ,101 ,214,0,0,0,0),
(118 ,159 ,119,0,0,0,0),
(118 ,113 ,193,0,0,0,0),
(118 ,196 ,97,0,0,0,0),
(118 ,138 ,106,0,0,0,0),
(118 ,216 ,77,0,0,0,0),
(118 ,185 ,96,0,0,0,0),
(118 ,125 ,161,0,0,0,0),
(118 ,147 ,107,0,0,0,0),
(118 ,204 ,77,0,0,0,0),
(118 ,145 ,129,0,0,0,0),
(118 ,102 ,188,0,0,0,0),
(118 ,174 ,96,0,0,0,0),
(118 ,176 ,119,0,0,0,0),
(118 ,123 ,127,0,0,0,0),
(118 ,183 ,97,0,0,0,0),
(118 ,163 ,103,0,0,0,0),
(118 ,113 ,161,0,0,0,0),
(118 ,101 ,206,0,0,0,0),
(118 ,215 ,77,0,0,0,0),
(118 ,133 ,109,0,0,0,0),
(118 ,144 ,154,0,0,0,0),
(118 ,92 ,175,0,0,0,0),
(118 ,223 ,97,0,0,0,0),
(118 ,101 ,188,0,0,0,0),
(118 ,162 ,108,0,0,0,0),
(118 ,92 ,179,0,0,0,0),
(118 ,211 ,111,0,0,0,0),
(118 ,145 ,103,0,0,0,0),
(118 ,158 ,108,0,0,0,0),
(118 ,113 ,170,0,0,0,0),
(118 ,117 ,169,0,0,0,0),
(118 ,73 ,230,0,0,0,0),
(118 ,104 ,162,0,0,0,0),
(118 ,184 ,97,0,0,0,0),
(118 ,153 ,133,0,0,0,0),
(118 ,126 ,106,0,0,0,0),
(118 ,76 ,207,0,0,0,0),
(118 ,68 ,236,0,0,0,0),
(118 ,218 ,111,0,0,0,0),
(118 ,102 ,193,0,0,0,0),
(118 ,148 ,103,0,0,0,0),
(118 ,101 ,192,0,0,0,0),
(118 ,68 ,233,0,0,0,0),
(118 ,68 ,234,0,0,0,0),
(118 ,182 ,97,0,0,0,0),
(118 ,145 ,119,0,0,0,0),
(118 ,158 ,96,0,0,0,0),
(118 ,62 ,216,0,0,0,0),
(118 ,159 ,97,0,0,0,0),
(118 ,101 ,193,0,0,0,0),
(118 ,68 ,228,0,0,0,0),
(118 ,174 ,77,0,0,0,0),
(118 ,68 ,214,0,0,0,0),
(118 ,111 ,200,0,0,0,0),
(118 ,176 ,97,0,0,0,0),
(118 ,62 ,215,0,0,0,0),
(118 ,190 ,111,0,0,0,0),
(118 ,204 ,64,0,0,0,0),
(118 ,101 ,161,0,0,0,0),
(118 ,205 ,64,0,0,0,0),
(118 ,73 ,203,0,0,0,0),
(118 ,68 ,206,0,0,0,0),
(118 ,76 ,175,0,0,0,0),
(118 ,68 ,188,0,0,0,0),
(118 ,240 ,80,0,0,0,0),
(118 ,224 ,80,0,0,0,0),
(118 ,216 ,74,0,0,0,0),
(118 ,219 ,80,0,0,0,0),
(118 ,204 ,74,0,0,0,0),
(118 ,87 ,230,0,0,0,0),
(118 ,196 ,80,0,0,0,0),
(118 ,75 ,207,0,0,0,0),
(118 ,224 ,83,0,0,0,0),
(118 ,222 ,80,0,0,0,0),
(118 ,68 ,192,0,0,0,0),
(118 ,215 ,74,0,0,0,0),
(118 ,93 ,234,0,0,0,0),
(118 ,185 ,64,0,0,0,0),
(118 ,183 ,80,0,0,0,0),
(118 ,196 ,83,0,0,0,0),
(118 ,189 ,80,0,0,0,0),
(118 ,223 ,80,0,0,0,0),
(118 ,93 ,228,0,0,0,0),
(118 ,183 ,83,0,0,0,0),
(118 ,56 ,225,0,0,0,0),
(118 ,223 ,83,0,0,0,0),
(118 ,204 ,58,0,0,0,0),
(118 ,87 ,203,0,0,0,0),
(118 ,205 ,58,0,0,0,0),
(118 ,93 ,188,0,0,0,0),
(118 ,56 ,187,0,0,0,0),
(118 ,211 ,60,0,0,0,0),
(118 ,197 ,88,0,0,0,0),
(118 ,218 ,60,0,0,0,0),
(118 ,53 ,236,0,0,0,0),
(118 ,49 ,236,0,0,0,0),
(118 ,53 ,233,0,0,0,0),
(118 ,49 ,233,0,0,0,0),
(118 ,49 ,234,0,0,0,0),
(118 ,49 ,228,0,0,0,0),
(118 ,53 ,214,0,0,0,0),
(118 ,49 ,214,0,0,0,0),
(118 ,211 ,45,0,0,0,0),
(118 ,47 ,216,0,0,0,0),
(118 ,116 ,82,0,0,0,0),
(118 ,40 ,236,0,0,0,0),
(118 ,40 ,233,0,0,0,0),
(118 ,40 ,234,0,0,0,0),
(118 ,72 ,230,0,0,0,0),
(118 ,65 ,234,0,0,0,0),
(118 ,226 ,59,0,0,0,0),
(118 ,210 ,59,0,0,0,0),
(118 ,238 ,8,0,0,0,0),
(118 ,226 ,8,0,0,0,0),
(119 ,138 ,81,0,0,0,0),
(119 ,128 ,103,0,0,0,0),
(119 ,126 ,95,0,0,0,0),
(119 ,133 ,96,0,0,0,0),
(119 ,117 ,115,0,0,0,0),
(119 ,90 ,106,0,0,0,0),
(119 ,113 ,107,0,0,0,0),
(119 ,82 ,140,0,0,0,0),
(119 ,68 ,151,0,0,0,0),
(119 ,111 ,127,0,0,0,0),
(119 ,126 ,81,0,0,0,0),
(119 ,116 ,105,0,0,0,0),
(119 ,125 ,116,0,0,0,0),
(119 ,114 ,95,0,0,0,0),
(119 ,70 ,143,0,0,0,0),
(119 ,151 ,89,0,0,0,0),
(119 ,75 ,151,0,0,0,0),
(119 ,91 ,94,0,0,0,0),
(119 ,132 ,70,0,0,0,0),
(119 ,82 ,139,0,0,0,0),
(119 ,120 ,82,0,0,0,0),
(119 ,168 ,48,0,0,0,0),
(119 ,93 ,168,0,0,0,0),
(119 ,107 ,90,0,0,0,0),
(119 ,102 ,107,0,0,0,0),
(119 ,91 ,142,0,0,0,0),
(119 ,56 ,156,0,0,0,0),
(119 ,135 ,80,0,0,0,0),
(119 ,129 ,97,0,0,0,0),
(119 ,135 ,85,0,0,0,0),
(119 ,162 ,58,0,0,0,0),
(119 ,60 ,175,0,0,0,0),
(119 ,151 ,48,0,0,0,0),
(119 ,93 ,151,0,0,0,0),
(119 ,155 ,88,0,0,0,0),
(119 ,38 ,169,0,0,0,0),
(119 ,168 ,38,0,0,0,0),
(119 ,154 ,83,0,0,0,0),
(119 ,49 ,168,0,0,0,0),
(119 ,51 ,168,0,0,0,0),
(119 ,223 ,33,0,0,0,0),
(119 ,45 ,175,0,0,0,0),
(119 ,37 ,169,0,0,0,0),
(119 ,33 ,212,0,0,0,0),
(119 ,184 ,33,0,0,0,0),
(119 ,168 ,37,0,0,0,0),
(119 ,202 ,78,0,0,0,0),
(119 ,185 ,33,0,0,0,0),
(119 ,40 ,203,0,0,0,0),
(119 ,194 ,36,0,0,0,0),
(119 ,182 ,33,0,0,0,0),
(119 ,159 ,33,0,0,0,0),
(119 ,172 ,44,0,0,0,0),
(119 ,65 ,203,0,0,0,0),
(119 ,39 ,201,0,0,0,0),
(119 ,197 ,32,0,0,0,0),
(119 ,212 ,36,0,0,0,0),
(119 ,39 ,206,0,0,0,0),
(119 ,59 ,186,0,0,0,0),
(119 ,39 ,217,0,0,0,0),
(119 ,189 ,59,0,0,0,0),
(119 ,59 ,191,0,0,0,0),
(119 ,195 ,61,0,0,0,0),
(119 ,12 ,203,0,0,0,0),
(119 ,26 ,207,0,0,0,0),
(119 ,196 ,31,0,0,0,0),
(119 ,205 ,31,0,0,0,0),
(119 ,215 ,15,0,0,0,0),
(119 ,3 ,225,0,0,0,0),
(119 ,183 ,31,0,0,0,0),
(119 ,220 ,23,0,0,0,0),
(119 ,31 ,194,0,0,0,0),
(119 ,210 ,35,0,0,0,0),
(119 ,216 ,14,0,0,0,0),
(119 ,195 ,23,0,0,0,0),
(119 ,197 ,16,0,0,0,0),
(119 ,18 ,214,0,0,0,0),
(119 ,97 ,83,0,0,0,0),
(119 ,215 ,14,0,0,0,0),
(119 ,8 ,235,0,0,0,0),
(119 ,18 ,201,0,0,0,0),
(119 ,219 ,8,0,0,0,0),
(119 ,8 ,213,0,0,0,0),
(119 ,8 ,198,0,0,0,0),
(119 ,222 ,8,0,0,0,0),
(119 ,22 ,226,0,0,0,0),
(119 ,229 ,13,0,0,0,0),
(119 ,220 ,13,0,0,0,0),
(119 ,22 ,210,0,0,0,0),
(119 ,224 ,4,0,0,0,0),
(119 ,4 ,232,0,0,0,0),
(119 ,196 ,4,0,0,0,0),
(119 ,205 ,4,0,0,0,0),
(119 ,30 ,226,0,0,0,0),
(119 ,188 ,17,0,0,0,0),
(119 ,1 ,230,0,0,0,0),
(119 ,238 ,6,0,0,0,0),
(120 ,145 ,131,0,0,0,0),
(120 ,164 ,109,0,0,0,0),
(120 ,158 ,115,0,0,0,0),
(120 ,138 ,151,0,0,0,0),
(120 ,126 ,168,0,0,0,0),
(120 ,100 ,167,0,0,0,0),
(120 ,132 ,135,0,0,0,0),
(120 ,155 ,94,0,0,0,0),
(120 ,143 ,127,0,0,0,0),
(120 ,181 ,129,0,0,0,0),
(120 ,176 ,128,0,0,0,0),
(120 ,145 ,130,0,0,0,0),
(120 ,112 ,179,0,0,0,0),
(120 ,134 ,109,0,0,0,0),
(120 ,142 ,170,0,0,0,0),
(120 ,182 ,86,0,0,0,0),
(120 ,126 ,151,0,0,0,0),
(120 ,217 ,119,0,0,0,0),
(120 ,136 ,115,0,0,0,0),
(120 ,159 ,86,0,0,0,0),
(120 ,114 ,168,0,0,0,0),
(120 ,86 ,167,0,0,0,0),
(120 ,174 ,95,0,0,0,0),
(120 ,169 ,105,0,0,0,0),
(120 ,99 ,190,0,0,0,0),
(120 ,145 ,100,0,0,0,0),
(120 ,106 ,140,0,0,0,0),
(120 ,181 ,119,0,0,0,0),
(120 ,166 ,129,0,0,0,0),
(120 ,110 ,191,0,0,0,0),
(120 ,84 ,200,0,0,0,0),
(120 ,212 ,96,0,0,0,0),
(120 ,155 ,103,0,0,0,0),
(120 ,121 ,109,0,0,0,0),
(120 ,90 ,207,0,0,0,0),
(120 ,131 ,153,0,0,0,0),
(120 ,117 ,203,0,0,0,0),
(120 ,182 ,99,0,0,0,0),
(120 ,90 ,206,0,0,0,0),
(120 ,146 ,107,0,0,0,0),
(120 ,147 ,128,0,0,0,0),
(120 ,201 ,97,0,0,0,0),
(120 ,159 ,99,0,0,0,0),
(120 ,110 ,177,0,0,0,0),
(120 ,165 ,108,0,0,0,0),
(120 ,143 ,94,0,0,0,0),
(120 ,144 ,131,0,0,0,0),
(120 ,114 ,151,0,0,0,0),
(120 ,99 ,167,0,0,0,0),
(120 ,174 ,81,0,0,0,0),
(120 ,110 ,171,0,0,0,0),
(120 ,84 ,179,0,0,0,0),
(120 ,92 ,156,0,0,0,0),
(120 ,106 ,139,0,0,0,0),
(120 ,150 ,109,0,0,0,0),
(120 ,102 ,202,0,0,0,0),
(120 ,142 ,154,0,0,0,0),
(120 ,145 ,86,0,0,0,0),
(120 ,164 ,108,0,0,0,0),
(120 ,158 ,95,0,0,0,0),
(120 ,217 ,97,0,0,0,0),
(120 ,90 ,192,0,0,0,0),
(120 ,184 ,91,0,0,0,0),
(120 ,130 ,153,0,0,0,0),
(120 ,166 ,119,0,0,0,0),
(120 ,155 ,96,0,0,0,0),
(120 ,66 ,200,0,0,0,0),
(120 ,90 ,175,0,0,0,0),
(120 ,117 ,168,0,0,0,0),
(120 ,110 ,160,0,0,0,0),
(120 ,73 ,220,0,0,0,0),
(120 ,196 ,71,0,0,0,0),
(120 ,197 ,70,0,0,0,0),
(120 ,181 ,97,0,0,0,0),
(120 ,71 ,218,0,0,0,0),
(120 ,148 ,125,0,0,0,0),
(120 ,73 ,195,0,0,0,0),
(120 ,90 ,161,0,0,0,0),
(120 ,183 ,71,0,0,0,0),
(120 ,158 ,81,0,0,0,0),
(120 ,232 ,64,0,0,0,0),
(120 ,176 ,91,0,0,0,0),
(120 ,223 ,71,0,0,0,0),
(120 ,66 ,179,0,0,0,0),
(120 ,165 ,77,0,0,0,0),
(120 ,71 ,190,0,0,0,0),
(120 ,89 ,214,0,0,0,0),
(120 ,73 ,202,0,0,0,0),
(120 ,194 ,64,0,0,0,0),
(120 ,232 ,80,0,0,0,0),
(120 ,182 ,71,0,0,0,0),
(120 ,231 ,83,0,0,0,0),
(120 ,89 ,207,0,0,0,0),
(120 ,87 ,229,0,0,0,0),
(120 ,212 ,64,0,0,0,0),
(120 ,89 ,206,0,0,0,0),
(120 ,85 ,228,0,0,0,0),
(120 ,87 ,220,0,0,0,0),
(120 ,48 ,233,0,0,0,0),
(120 ,93 ,229,0,0,0,0),
(120 ,55 ,200,0,0,0,0),
(120 ,194 ,80,0,0,0,0),
(120 ,201 ,83,0,0,0,0),
(120 ,87 ,195,0,0,0,0),
(120 ,48 ,214,0,0,0,0),
(120 ,93 ,220,0,0,0,0),
(120 ,56 ,230,0,0,0,0),
(120 ,212 ,80,0,0,0,0),
(120 ,232 ,58,0,0,0,0),
(120 ,85 ,188,0,0,0,0),
(120 ,93 ,195,0,0,0,0),
(120 ,48 ,207,0,0,0,0),
(120 ,48 ,206,0,0,0,0),
(120 ,88 ,235,0,0,0,0),
(120 ,225 ,54,0,0,0,0),
(120 ,88 ,213,0,0,0,0),
(120 ,63 ,221,0,0,0,0),
(120 ,88 ,198,0,0,0,0),
(120 ,194 ,58,0,0,0,0),
(120 ,38 ,236,0,0,0,0),
(120 ,63 ,199,0,0,0,0),
(120 ,38 ,233,0,0,0,0),
(120 ,88 ,186,0,0,0,0),
(120 ,38 ,214,0,0,0,0),
(120 ,37 ,236,0,0,0,0),
(120 ,37 ,233,0,0,0,0),
(120 ,189 ,53,0,0,0,0),
(120 ,37 ,214,0,0,0,0),
(120 ,224 ,67,0,0,0,0),
(120 ,67 ,211,0,0,0,0),
(120 ,78 ,234,0,0,0,0),
(120 ,173 ,53,0,0,0,0),
(120 ,72 ,229,0,0,0,0),
(120 ,36 ,242,0,0,0,0),
(120 ,50 ,230,0,0,0,0),
(120 ,65 ,229,0,0,0,0),
(120 ,61 ,234,0,0,0,0),
(120 ,240 ,22,0,0,0,0),
(120 ,125 ,53,0,0,0,0),
(120 ,219 ,22,0,0,0,0),
(120 ,240 ,30,0,0,0,0),
(120 ,125 ,22,0,0,0,0),
(120 ,125 ,30,0,0,0,0),
(121 ,147 ,136,0,0,0,0),
(121 ,131 ,135,0,0,0,0),
(121 ,152 ,138,0,0,0,0),
(121 ,130 ,170,0,0,0,0),
(121 ,132 ,147,0,0,0,0),
(121 ,145 ,109,0,0,0,0),
(121 ,107 ,167,0,0,0,0),
(121 ,86 ,202,0,0,0,0),
(121 ,130 ,135,0,0,0,0),
(121 ,151 ,153,0,0,0,0),
(121 ,131 ,154,0,0,0,0),
(121 ,100 ,170,0,0,0,0),
(121 ,152 ,126,0,0,0,0),
(121 ,113 ,200,0,0,0,0),
(121 ,106 ,127,0,0,0,0),
(121 ,86 ,193,0,0,0,0),
(121 ,203 ,104,0,0,0,0),
(121 ,116 ,156,0,0,0,0),
(121 ,100 ,135,0,0,0,0),
(121 ,182 ,108,0,0,0,0),
(121 ,99 ,202,0,0,0,0),
(121 ,159 ,108,0,0,0,0),
(121 ,172 ,81,0,0,0,0),
(121 ,113 ,179,0,0,0,0),
(121 ,99 ,193,0,0,0,0),
(121 ,185 ,117,0,0,0,0),
(121 ,169 ,96,0,0,0,0),
(121 ,110 ,175,0,0,0,0),
(121 ,134 ,112,0,0,0,0),
(121 ,183 ,77,0,0,0,0),
(121 ,101 ,200,0,0,0,0),
(121 ,165 ,84,0,0,0,0),
(121 ,223 ,77,0,0,0,0),
(121 ,76 ,197,0,0,0,0),
(121 ,70 ,218,0,0,0,0),
(121 ,71 ,220,0,0,0,0),
(121 ,73 ,204,0,0,0,0),
(121 ,164 ,84,0,0,0,0),
(121 ,71 ,195,0,0,0,0),
(121 ,225 ,64,0,0,0,0),
(121 ,71 ,188,0,0,0,0),
(121 ,165 ,66,0,0,0,0),
(121 ,150 ,112,0,0,0,0),
(121 ,224 ,74,0,0,0,0),
(121 ,196 ,74,0,0,0,0),
(121 ,87 ,204,0,0,0,0),
(121 ,225 ,58,0,0,0,0),
(121 ,67 ,234,0,0,0,0),
(122,0,0,0,0,0,0),
(123 ,136 ,155,0,0,0,0),
(123 ,134 ,170,0,0,0,0),
(123 ,121 ,193,0,0,0,0),
(123 ,173 ,106,0,0,0,0),
(123 ,165 ,154,0,0,0,0),
(123 ,176 ,140,0,0,0,0),
(123 ,145 ,135,0,0,0,0),
(123 ,132 ,171,0,0,0,0),
(123 ,174 ,130,0,0,0,0),
(123 ,176 ,121,0,0,0,0),
(123 ,132 ,165,0,0,0,0),
(123 ,181 ,133,0,0,0,0),
(123 ,158 ,143,0,0,0,0),
(123 ,158 ,131,0,0,0,0),
(123 ,144 ,190,0,0,0,0),
(123 ,144 ,202,0,0,0,0),
(123 ,182 ,153,0,0,0,0),
(123 ,164 ,154,0,0,0,0),
(123 ,132 ,160,0,0,0,0),
(123 ,120 ,169,0,0,0,0),
(123 ,150 ,193,0,0,0,0),
(123 ,159 ,153,0,0,0,0),
(123 ,112 ,188,0,0,0,0),
(123 ,121 ,170,0,0,0,0),
(123 ,132 ,164,0,0,0,0),
(123 ,167 ,118,0,0,0,0),
(123 ,174 ,100,0,0,0,0),
(123 ,176 ,139,0,0,0,0),
(123 ,176 ,150,0,0,0,0),
(123 ,144 ,167,0,0,0,0),
(123 ,184 ,112,0,0,0,0),
(123 ,163 ,106,0,0,0,0),
(123 ,158 ,130,0,0,0,0),
(123 ,182 ,128,0,0,0,0),
(123 ,159 ,128,0,0,0,0),
(123 ,166 ,133,0,0,0,0),
(123 ,113 ,218,0,0,0,0),
(123 ,125 ,187,0,0,0,0),
(123 ,150 ,170,0,0,0,0),
(123 ,136 ,143,0,0,0,0),
(123 ,136 ,131,0,0,0,0),
(123 ,134 ,154,0,0,0,0),
(123 ,113 ,195,0,0,0,0),
(123 ,190 ,116,0,0,0,0),
(123 ,104 ,210,0,0,0,0),
(123 ,112 ,193,0,0,0,0),
(123 ,132 ,134,0,0,0,0),
(123 ,142 ,162,0,0,0,0),
(123 ,174 ,86,0,0,0,0),
(123 ,184 ,105,0,0,0,0),
(123 ,183 ,104,0,0,0,0),
(123 ,148 ,106,0,0,0,0),
(123 ,222 ,110,0,0,0,0),
(123 ,158 ,100,0,0,0,0),
(123 ,165 ,129,0,0,0,0),
(123 ,176 ,112,0,0,0,0),
(123 ,145 ,153,0,0,0,0),
(123 ,223 ,104,0,0,0,0),
(123 ,113 ,190,0,0,0,0),
(123 ,104 ,172,0,0,0,0),
(123 ,144 ,135,0,0,0,0),
(123 ,189 ,110,0,0,0,0),
(123 ,92 ,194,0,0,0,0),
(123 ,113 ,202,0,0,0,0),
(123 ,121 ,154,0,0,0,0),
(123 ,132 ,140,0,0,0,0),
(123 ,167 ,116,0,0,0,0),
(123 ,136 ,130,0,0,0,0),
(123 ,204 ,90,0,0,0,0),
(123 ,102 ,213,0,0,0,0),
(123 ,84 ,188,0,0,0,0),
(123 ,164 ,129,0,0,0,0),
(123 ,112 ,170,0,0,0,0),
(123 ,125 ,169,0,0,0,0),
(123 ,102 ,198,0,0,0,0),
(123 ,101 ,211,0,0,0,0),
(123 ,132 ,121,0,0,0,0),
(123 ,92 ,212,0,0,0,0),
(123 ,101 ,220,0,0,0,0),
(123 ,174 ,99,0,0,0,0),
(123 ,145 ,128,0,0,0,0),
(123 ,196 ,91,0,0,0,0),
(123 ,176 ,105,0,0,0,0),
(123 ,184 ,84,0,0,0,0),
(123 ,102 ,186,0,0,0,0),
(123 ,211 ,82,0,0,0,0),
(123 ,182 ,104,0,0,0,0),
(123 ,113 ,167,0,0,0,0),
(123 ,101 ,218,0,0,0,0),
(123 ,66 ,228,0,0,0,0),
(123 ,158 ,86,0,0,0,0),
(123 ,101 ,195,0,0,0,0),
(123 ,159 ,104,0,0,0,0),
(123 ,150 ,154,0,0,0,0),
(123 ,165 ,119,0,0,0,0),
(123 ,136 ,100,0,0,0,0),
(123 ,183 ,91,0,0,0,0),
(123 ,173 ,110,0,0,0,0),
(123 ,218 ,82,0,0,0,0),
(123 ,102 ,191,0,0,0,0),
(123 ,132 ,139,0,0,0,0),
(123 ,132 ,150,0,0,0,0),
(123 ,84 ,193,0,0,0,0),
(123 ,223 ,91,0,0,0,0),
(123 ,231 ,111,0,0,0,0),
(123 ,134 ,129,0,0,0,0),
(123 ,120 ,106,0,0,0,0),
(123 ,164 ,119,0,0,0,0),
(123 ,176 ,84,0,0,0,0),
(123 ,174 ,90,0,0,0,0),
(123 ,102 ,177,0,0,0,0),
(123 ,66 ,188,0,0,0,0),
(123 ,101 ,190,0,0,0,0),
(123 ,92 ,155,0,0,0,0),
(123 ,101 ,202,0,0,0,0),
(123 ,158 ,99,0,0,0,0),
(123 ,153 ,118,0,0,0,0),
(123 ,204 ,71,0,0,0,0),
(123 ,201 ,111,0,0,0,0),
(123 ,190 ,82,0,0,0,0),
(123 ,184 ,66,0,0,0,0),
(123 ,62 ,226,0,0,0,0),
(123 ,112 ,154,0,0,0,0),
(123 ,224 ,62,0,0,0,0),
(123 ,68 ,229,0,0,0,0),
(123 ,102 ,171,0,0,0,0),
(123 ,182 ,91,0,0,0,0),
(123 ,113 ,135,0,0,0,0),
(123 ,84 ,170,0,0,0,0),
(123 ,136 ,86,0,0,0,0),
(123 ,68 ,211,0,0,0,0),
(123 ,144 ,153,0,0,0,0),
(123 ,142 ,133,0,0,0,0),
(123 ,102 ,165,0,0,0,0),
(123 ,159 ,91,0,0,0,0),
(123 ,121 ,129,0,0,0,0),
(123 ,132 ,112,0,0,0,0),
(123 ,163 ,110,0,0,0,0),
(123 ,68 ,220,0,0,0,0),
(123 ,101 ,167,0,0,0,0),
(123 ,196 ,62,0,0,0,0),
(123 ,145 ,104,0,0,0,0),
(123 ,62 ,210,0,0,0,0),
(123 ,134 ,119,0,0,0,0),
(123 ,217 ,111,0,0,0,0),
(123 ,165 ,97,0,0,0,0),
(123 ,66 ,193,0,0,0,0),
(123 ,68 ,218,0,0,0,0),
(123 ,102 ,160,0,0,0,0),
(123 ,68 ,195,0,0,0,0),
(123 ,55 ,234,0,0,0,0),
(123 ,167 ,82,0,0,0,0),
(123 ,158 ,90,0,0,0,0),
(123 ,102 ,164,0,0,0,0),
(123 ,183 ,62,0,0,0,0),
(123 ,176 ,66,0,0,0,0),
(123 ,55 ,228,0,0,0,0),
(123 ,223 ,62,0,0,0,0),
